abbreviation,full_length,count_abbr,count_fl,abbr_first_token_surprisal_mean,abbr_first_token_surprisal_median,abbr_mask_all_surprisal_mean,abbr_mask_all_surprisal_median,abbr_sequential_surprisal_mean,abbr_sequential_surprisal_median,fl_first_token_surprisal_mean,fl_first_token_surprisal_median,fl_mask_all_surprisal_mean,fl_mask_all_surprisal_median,fl_sequential_surprisal_mean,fl_sequential_surprisal_median
ht,hat tip,6,1,30.038602828979492,29.348949432373047,30.038602828979492,29.348949432373047,30.038602828979492,29.348949432373047,34.794952392578125,34.794952392578125,67.76144409179688,67.76144409179688,68.45634460449219,68.45634460449219
ftw,for the win,7,4,32.08900451660156,30.93988609313965,32.08900451660156,30.93988609313965,32.08900451660156,30.93988609313965,28.838207244873047,29.114866256713867,72.17584991455078,71.38227844238281,67.38308715820312,65.73683166503906
ftl,for the loss,0,1,,,,,,,27.589141845703125,27.589141845703125,53.07923889160156,53.07923889160156,45.62594223022461,45.62594223022461
fomo,fear of missing out,0,0,,,,,,,,,,,,
fab,fabulous,32,87,41.63916778564453,39.94493865966797,41.63916778564453,39.94493865966797,41.63916778564453,39.94493865966797,39.19352722167969,38.712867736816406,39.19352722167969,38.712867736816406,39.19352722167969,38.712867736816406
eml,email,0,28,,,,,,,36.43403244018555,37.12945556640625,36.43403244018555,37.12945556640625,36.43403244018555,37.12945556640625
ema,email address,17,0,37.962188720703125,39.379600524902344,37.962188720703125,39.379600524902344,37.962188720703125,39.379600524902344,,,,,,
deets,details,2,96,34.98217010498047,34.98217010498047,34.98217010498047,34.98217010498047,34.98217010498047,34.98217010498047,37.93334197998047,37.43891143798828,37.93334197998047,37.43891143798828,37.93334197998047,37.43891143798828
cr8,create,1,52,32.01346969604492,32.01346969604492,45.23016357421875,45.23016357421875,53.617008209228516,53.617008209228516,33.44911193847656,35.821311950683594,33.44911193847656,35.821311950683594,33.44911193847656,35.821311950683594
clk,click,0,97,,,,,,,42.268524169921875,44.7594108581543,42.268524169921875,44.7594108581543,42.268524169921875,44.7594108581543
cld,could,0,420,,,,,,,31.33582305908203,31.16055679321289,31.33582305908203,31.16055679321289,31.33582305908203,31.16055679321289
chk,check,1,562,22.280675888061523,22.280675888061523,39.240047454833984,39.240047454833984,39.493934631347656,39.493934631347656,42.4937629699707,43.526283264160156,42.4937629699707,43.526283264160156,42.4937629699707,43.526283264160156
btw,by the way,17,5,35.716697692871094,37.947166442871094,35.716697692871094,37.947166442871094,35.716697692871094,37.947166442871094,25.353607177734375,24.518325805664062,83.94020080566406,84.94248962402344,72.40982055664062,72.45791625976562
br,best regards,8,0,38.090274810791016,38.7670783996582,38.090274810791016,38.7670783996582,38.090274810791016,38.7670783996582,,,,,,
bgd,background,0,22,,,,,,,33.40909957885742,33.007530212402344,33.40909957885742,33.007530212402344,33.40909957885742,33.007530212402344
bfn,bye for now,0,0,,,,,,,,,,,,
b4,before,6,606,38.27718734741211,40.0025520324707,38.27718734741211,40.0025520324707,38.27718734741211,40.0025520324707,36.07564926147461,37.027587890625,36.07564926147461,37.027587890625,36.07564926147461,37.027587890625
bc,because,119,594,31.7742862701416,31.577701568603516,31.7742862701416,31.577701568603516,31.7742862701416,31.577701568603516,34.68783187866211,35.1744499206543,34.68783187866211,35.1744499206543,34.68783187866211,35.1744499206543
